[aaudio.hw_burst_min_usec]: [2000]
[ro.build.expect.baseband]: [g5123b-145971-251030-B-14356419]
[ro.build.expect.bootloader]: [slider-16.4-14330915]
[ro.build.fingerprint]: [google/oriole_beta/oriole:16/CP11.251114.006/14560987:user/release-keys]
[ro.build.flavor]: [oriole_beta-user]
[ro.build.host]: [9a49d5d128a5]
[ro.build.id]: [CP11.251114.006]
[ro.build.product]: [oriole]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [android-build]
[ro.build.uuid]: [rREkAecMErCXQ_HK_EPsromkKAx78XniJqUoLgu_5WQ]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [14560987]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu,UpsideDownCake,VanillaIceCream,Baklava]
[ro.build.version.min_supported_target_sdk]: [28]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [16]
[ro.build.version.release_or_codename]: [16]
[ro.build.version.release_or_preview_display]: [16]
[ro.build.version.sdk]: [36]
[ro.build.version.sdk_full]: [36.1]
[ro.build.version.security_patch]: [2025-12-05]
[ro.camerax.extensions.enabled]: [true]
[ro.carrier]: [unknown]
[ro.carriersetup.vzw_consent_page]: [true]
[ro.casefolding.adjusted]: [1]
[ro.cold_boot_done]: [true]
[ro.com.android.dataroaming]: [false]
[ro.com.android.prov_mobiledata]: [false]
[ro.com.google.clientidbase]: [android-google]
[ro.com.google.ime.kb_pad_port_b]: [10]
[ro.com.google.ime.system_lm_dir]: [/product/usr/share/ime/google/d3_lms]
[ro.com.google.ime.theme_id]: [5]
[ro.config.alarm_alert]: [Fresh_start.ogg]
[ro.config.isolated_compilation_enabled]: [true]
[ro.config.media_vol_steps]: [25]
[ro.config.notification_sound]: [Eureka.ogg]
[ro.config.ringtone]: [Your_new_adventure.ogg]
[ro.config.vc_call_vol_steps]: [7]
[ro.control_privapp_permissions]: [enforce]
[ro.cp_system_other_odex]: [1]
[ro.crypto.metadata.enabled]: [true]
[ro.crypto.metadata_init_delete_all_keys.enabled]: [true]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.dalvik.vm.enable_uffd_gc]: [true]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [0]
[ro.egl.blobcache.multifile]: [true]
[ro.egl.blobcache.multifile_limit]: [33554432]
[ro.error.receiver.system.apps]: [com.google.android.gms]
[ro.force.debuggable]: [0]
[ro.frp.pst]: [/dev/block/by-name/frp]
[ro.fstype.data]: [f2fs]
[ro.fuse.bpf.is_running]: [true]
[ro.gms.dck.eligible_wcc]: [2]
[ro.gms.dck.se_capability]: [1]
[ro.gsid.image_running]: [0]
[ro.hardware]: [oriole]
[ro.hardware.egl]: [mali]
[ro.hardware.gatekeeper]: [trusty]
[ro.hardware.keystore]: [trusty]
[ro.hardware.keystore_desede]: [true]
[ro.hardware.vulkan]: [mali]
[ro.hotword.detection_service_required]: [false]
[ro.hwui.use_vulkan]: [true]
[ro.incremental.enable]: [true]
[ro.kernel.version]: [6.1]
[ro.kernel.watermark_scale_factor]: [50]
[ro.launcher.blur.appLaunch]: [0]
[ro.llndk.api_level]: [202504]
[ro.lmk.filecache_min_kb]: [153600]
[ro.lmk.kill_timeout_ms]: [50]
[ro.lmk.stall_limit_critical]: [40]
[ro.logd.size.stats]: [64K]
[ro.minui.pixel_format]: [ABGR_8888]
[ro.misctrl.16kb_before]: [0]
[ro.odm.build.date]: [Tue Dec  9 19:41:31 UTC 2025]
[ro.odm.build.date.utc]: [1765309291]
[ro.odm.build.fingerprint]: [google/oriole_beta/oriole:16/CP11.251114.006/14560987:user/release-keys]
[ro.odm.build.id]: [CP11.251114.006]
[ro.odm.build.media_performance_class]: [31]
[ro.odm.build.tags]: [release-keys]
[ro.odm.build.type]: [user]
[ro.odm.build.uuid]: [rREkAecMErCXQ_HK_EPsromkKAx78XniJqUoLgu_5WQ]
[ro.odm.build.version.incremental]: [14560987]
[ro.odm.build.version.release]: [16]
[ro.odm.build.version.release_or_codename]: [16]
[ro.odm.build.version.sdk]: [36]
[ro.odm.build.version.sdk_full]: [36.1]
[ro.odm.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist64]: [arm64-v8a]
[ro.oem.key1]: [GB7N6]
[ro.oem_unlock_supported]: [1]
[ro.opa.eligible_device]: [true]
[ro.opengles.version]: [196610]
[ro.persistent_properties.ready]: [true]
[ro.postinstall.fstab.prefix]: [/product]
[ro.preventative_fsck]: [1]
[ro.product.ab_ota_partitions]: [abl,bl1,bl2,bl31,boot,dtbo,gsa,ldfw,modem,pbl,product,system,system_ext,tzsw,vbmeta,vbmeta_system,vbmeta_vendor,vendor,vendor_boot,vendor_dlkm]
[ro.product.board]: [oriole]
[ro.product.brand]: [google]
[ro.product.build.16k_page.enabled]: [false]
[ro.product.build.date]: [Tue Dec  9 19:41:31 UTC 2025]
[ro.product.build.date.utc]: [1765309291]
[ro.product.build.fingerprint]: [google/oriole_beta/oriole:16/CP11.251114.006/14560987:user/release-keys]
[ro.product.build.id]: [CP11.251114.006]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.uuid]: [rREkAecMErCXQ_HK_EPsromkKAx78XniJqUoLgu_5WQ]
[ro.product.build.version.incremental]: [14560987]
[ro.product.build.version.release]: [16]
[ro.product.build.version.release_or_codename]: [16]
[ro.product.build.version.sdk]: [36]
[ro.product.build.version.sdk_full]: [36.1]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.cpu.pagesize.max]: [4096]
[ro.product.device]: [oriole]
[ro.product.first_api_level]: [31]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [Google]
[ro.product.model]: [Pixel 6]
[ro.product.name]: [oriole_beta]
[ro.product.name_for_attestation]: [oriole]
[ro.product.odm.brand]: [google]
[ro.product.odm.device]: [oriole]
[ro.product.odm.manufacturer]: [Google]
[ro.product.odm.model]: [Pixel 6]
[ro.product.odm.name]: [oriole_beta]
[ro.product.page_size]: [4096]
[ro.product.product.brand]: [google]
[ro.product.product.device]: [oriole]
[ro.product.product.manufacturer]: [Google]
[ro.product.product.model]: [Pixel 6]
[ro.product.product.name]: [oriole_beta]
[ro.product.system.brand]: [google]
[ro.product.system.device]: [generic]
[ro.product.system.manufacturer]: [Google]
[ro.product.system.model]: [Generic System]
[ro.product.system.name]: [generic_system_google]
[ro.product.system_ext.brand]: [google]
[ro.product.system_ext.device]: [oriole]
[ro.product.system_ext.manufacturer]: [Google]
[ro.product.system_ext.model]: [Pixel 6]
[ro.product.system_ext.name]: [oriole_beta]
[ro.product.vendor.brand]: [google]
[ro.product.vendor.device]: [oriole]
[ro.product.vendor.manufacturer]: [Google]
[ro.product.vendor.model]: [Pixel 6]
[ro.product.vendor.name]: [oriole_beta]
[ro.product.vendor_dlkm.brand]: [google]
[ro.product.vendor_dlkm.device]: [oriole]
[ro.product.vendor_dlkm.manufacturer]: [Google]
[ro.product.vendor_dlkm.model]: [Pixel 6]
[ro.product.vendor_dlkm.name]: [oriole_beta]
[ro.property_service.version]: [2]
[ro.quick_start.device_id]: [oriole]
[ro.quick_start.oem_id]: [00e0]
[ro.recovery.usb.adb.pid]: [D001]
[ro.recovery.usb.fastboot.pid]: [4EE0]
[ro.recovery.usb.vid]: [18D1]
[ro.revision]: [MP1.0]
[ro.runtime.firstboot]: [1766185977393]
[ro.secure]: [1]
[ro.serialno]: [1C271FDF6006W0]
[ro.setupwizard.enterprise_mode]: [1]
[ro.setupwizard.esim_cid_ignore]: [00000001]
[ro.sf.lcd_density]: [420]
[ro.soc.manufacturer]: [Google]
[ro.soc.model]: [Tensor]
[ro.storage_manager.enabled]: [false]
[ro.storage_manager.show_opt_in]: [false]
[ro.support_hide_display_cutout]: [true]
[ro.support_one_handed_mode]: [true]
[ro.surface_flinger.display_update_imminent_timeout_ms]: [50]
[ro.surface_flinger.enable_layer_caching]: [true]
[ro.surface_flinger.game_default_frame_rate_override]: [60]
[ro.surface_flinger.has_HDR_display]: [true]
[ro.surface_flinger.has_wide_color_display]: [true]
[ro.surface_flinger.max_frame_buffer_acquired_buffers]: [3]
[ro.surface_flinger.prime_shader_cache.ultrahdr]: [1]
[ro.surface_flinger.protected_contents]: [true]
[ro.surface_flinger.set_display_power_timer_ms]: [1000]
[ro.surface_flinger.set_idle_timer_ms]: [1500]
[ro.surface_flinger.set_touch_timer_ms]: [200]
[ro.surface_flinger.supports_background_blur]: [1]
[ro.surface_flinger.use_color_management]: [true]
[ro.surface_flinger.use_content_detection_for_refresh_rate]: [true]
[ro.surface_flinger.wcg_composition_dataspace]: [143261696]
[ro.system.build.date]: [Tue Dec  9 19:41:31 UTC 2025]
[ro.system.build.date.utc]: [1765309291]
[ro.system.build.fingerprint]: [google/oriole_beta/oriole:16/CP11.251114.006/14560987:user/release-keys]
[ro.system.build.id]: [CP11.251114.006]
[ro.system.build.tags]: [release-keys]
[ro.system.build.type]: [user]
[ro.system.build.uuid]: [rREkAecMErCXQ_HK_EPsromkKAx78XniJqUoLgu_5WQ]
[ro.system.build.version.incremental]: [14560987]
[ro.system.build.version.release]: [16]
[ro.system.build.version.release_or_codename]: [16]
[ro.system.build.version.sdk]: [36]
[ro.system.build.version.sdk_full]: [36.1]
[ro.system.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist64]: [arm64-v8a]
[ro.system_ext.build.date]: [Tue Dec  9 19:41:31 UTC 2025]
[ro.system_ext.build.date.utc]: [1765309291]
[ro.system_ext.build.fingerprint]: [google/oriole_beta/oriole:16/CP11.251114.006/14560987:user/release-keys]
[ro.system_ext.build.id]: [CP11.251114.006]
[ro.system_ext.build.tags]: [release-keys]
[ro.system_ext.build.type]: [user]
[ro.system_ext.build.uuid]: [rREkAecMErCXQ_HK_EPsromkKAx78XniJqUoLgu_5WQ]
[ro.system_ext.build.version.incremental]: [14560987]
[ro.system_ext.build.version.release]: [16]
[ro.system_ext.build.version.release_or_codename]: [16]
[ro.system_ext.build.version.sdk]: [36]
[ro.system_ext.build.version.sdk_full]: [36.1]
[ro.telephony.default_network]: [27]
[ro.thermal_warmreset]: [true]
[ro.treble.enabled]: [true]
[ro.usb.userspace.aoa.enabled]: [false]
[ro.usb.uvc.enabled]: [true]
[ro.vendor.api_level]: [31]
[ro.vendor.build.ab_ota_partitions]: [abl,bl1,bl2,bl31,boot,dtbo,gsa,ldfw,modem,pbl,product,system,system_ext,tzsw,vbmeta,vbmeta_system,vbmeta_vendor,vendor,vendor_boot,vendor_dlkm]
[ro.vendor.build.date]: [Tue Dec  9 19:41:31 UTC 2025]
[ro.vendor.build.date.utc]: [1765309291]
[ro.vendor.build.fingerprint]: [google/oriole_beta/oriole:16/CP11.251114.006/14560987:user/release-keys]
[ro.vendor.build.id]: [CP11.251114.006]
[ro.vendor.build.security_patch]: [2025-12-05]
[ro.vendor.build.svn]: [98]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.uuid]: [rREkAecMErCXQ_HK_EPsromkKAx78XniJqUoLgu_5WQ]
[ro.vendor.build.version.incremental]: [14560987]
[ro.vendor.build.version.release]: [16]
[ro.vendor.build.version.release_or_codename]: [16]
[ro.vendor.build.version.sdk]: [36]
[ro.vendor.build.version.sdk_full]: [36.1]
[ro.vendor.camera.extensions.package]: [com.google.android.apps.camera.services]
[ro.vendor.camera.extensions.service]: [com.google.android.apps.camera.services.extensions.service.PixelExtensions]
[ro.vendor.cbd.modem_removable]: [1]
[ro.vendor.cbd.modem_type]: [s5100sit]
[ro.vendor.config.build_carrier]: [europen]
[ro.vendor.ddk.set.afbc]: [1]
[ro.vendor.dolby.dax.version]: [DAX3_G_3.7.3.0_r1]
[ro.vendor.gpu.dataspace]: [1]
[ro.vendor.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist64]: [arm64-v8a]
[ro.vendor.sys.modem.logging.loc]: [/data/vendor/slog]
[ro.vendor.touch.dump.proc]: [/proc/fts/driver_test]
[ro.vendor.touch.dump.sys]: [/sys/class/spi_master/spi11/spi11.0]
[ro.vendor.trusty.storage.fs_ready]: [1]
[ro.vendor.trusty.storage.fs_ready_rw]: [1]
[ro.vendor.usb.userspace.aoa.enabled]: [false]
[ro.vendor.vibrator.hal.device.mass]: [0.205]
[ro.vendor.vibrator.hal.loc.coeff]: [2.25]
[ro.vendor.vibrator.hal.long.frequency.shift]: [15]
[ro.vendor_dlkm.build.date]: [Tue Dec  9 19:41:31 UTC 2025]
[ro.vendor_dlkm.build.date.utc]: [1765309291]
[ro.vendor_dlkm.build.fingerprint]: [google/oriole_beta/oriole:16/CP11.251114.006/14560987:user/release-keys]
[ro.vendor_dlkm.build.id]: [CP11.251114.006]
[ro.vendor_dlkm.build.tags]: [release-keys]
[ro.vendor_dlkm.build.type]: [user]
[ro.vendor_dlkm.build.uuid]: [rREkAecMErCXQ_HK_EPsromkKAx78XniJqUoLgu_5WQ]
[ro.vendor_dlkm.build.version.incremental]: [14560987]
[ro.vendor_dlkm.build.version.release]: [16]
[ro.vendor_dlkm.build.version.release_or_codename]: [16]
[ro.vendor_dlkm.build.version.sdk]: [36]
[ro.vendor_dlkm.build.version.sdk_full]: [36.1]
[ro.virtual_ab.batch_writes]: [true]
[ro.virtual_ab.compression.enabled]: [true]
[ro.virtual_ab.compression.xor.enabled]: [true]
[ro.virtual_ab.enabled]: [true]
[ro.virtual_ab.io_uring.enabled]: [true]
[ro.virtual_ab.userspace.snapshots.enabled]: [true]
[ro.wifi.channels]: []
[ro.zram.first_wb_delay_mins]: [1440]
[ro.zram.mark_idle_delay_mins]: [60]
[ro.zram.periodic_wb_delay_hours]: [24]
[ro.zram_backing_device_min_free_mb]: [1536]
[ro.zygote]: [zygote64_32]
[security.perf_harden]: [1]
[selinux.restorecon_recursive]: [/data/misc_ce/0]
[service.adb.tls.port]: [44947]
[service.bootanim.exit]: [1]
[service.bootanim.progress]: [0]
[service.sf.cache_dir_available]: [1]
[service.sf.present_timestamp]: [1]
[servicemanager.ready]: [true]
[setupwizard.feature.baseline_setupwizard_enabled]: [true]
[setupwizard.feature.day_night_mode_enabled]: [true]
[setupwizard.feature.enable_gil]: []
[setupwizard.feature.enable_wifi_tracker]: [true]
[setupwizard.feature.lifecycle_refactoring]: [true]
[setupwizard.feature.notification_refactoring]: [true]
[setupwizard.feature.portal_notification]: [true]
[setupwizard.feature.show_pai_screen_in_main_flow.carrier1839]: [false]
[setupwizard.feature.show_pixel_tos]: [true]
[setupwizard.feature.show_support_link_in_deferred_setup]: [false]
[setupwizard.feature.skip_button_use_mobile_data.carrier1839]: [true]
[setupwizard.theme]: [glif_expressive]
[suspend.max_sleep_time_millis]: [40000]
[suspend.short_suspend_backoff_enabled]: [true]
[suspend.short_suspend_threshold_millis]: [2000]
[sys.boot.reason]: [reboot,]
[sys.boot.reason.last]: [reboot,]
[sys.boot_completed]: [1]
[sys.bootstat.first_boot_completed]: [1]
[sys.fuse.transcode_enabled]: [true]
[sys.init.perf_lsm_hooks]: [1]
[sys.lmk.minfree_levels]: [18432:0,23040:100,27648:200,32256:250,55296:900,80640:950]
[sys.lmk.reportkills]: [1]
[sys.retaildemo.enabled]: [0]
[sys.sysctl.extra_free_kbytes]: [30375]
[sys.system_server.start_count]: [1]
[sys.system_server.start_elapsed]: [9168]
[sys.system_server.start_uptime]: [9168]
[sys.trace.traced_started]: [1]
[sys.usb.config]: [adb]
[sys.usb.configfs]: [2]
[sys.usb.controller]: [11110000.dwc3]
[sys.usb.ffs.io_uring_enabled]: [true]
[sys.usb.ffs.ready]: [1]
[sys.usb.mtp.batchcancel]: [true]
[sys.usb.mtp.device_type]: [3]
[sys.user.0.ce_available]: [true]
[sys.wifitracing.started]: [1]
[telephony.active_modems.max_count]: [2]
[traced.relay_producer_port]: [vsock://-1:2010]
[vendor.all.devices.ready]: [1]
[vendor.all.modules.ready]: [1]
[vendor.aoc.firmware.version]: [13820614-polygon]
[vendor.audio.capture.pcm.32bit.enable]: [true]
[vendor.audio.hapticgenerator.distortion.output.gain]: [0.32]
[vendor.battery.defender.state]: [DISCONNECTED]
[vendor.battery_mitigation.aidl.enable]: [true]
[vendor.brownout.mitigation.ready]: [1]
[vendor.camera.hal.build_id]: [14283542]
[vendor.camera.hal.ready.count]: [1]
[vendor.camera.hal.start.count]: [1]
[vendor.camera.hal.version]: [1914283542]
[vendor.camera.max_flash_current]: [1500]
[vendor.cbd.boot_done]: [1]
[vendor.cbd.modem_bin_status]: [2]
[vendor.cbd.modem_bin_type]: [2]
[vendor.cbd.partition]: [modem_a]
[vendor.chre.multiclient_hal.enabled]: [true]
[vendor.common.modules.ready]: [1]
[vendor.debug.ssrdump.type]: [sscoredump]
[vendor.device.modules.ready]: [1]
[vendor.display.lbe.supported]: [1]
[vendor.edgetpu.cpu_scheduler.policy]: [FIFO]
[vendor.edgetpu.cpu_scheduler.priority]: [99]
[vendor.edgetpu.tflite_delegate.force_disable_io_coherency]: [0]
[vendor.google.silicon.enable_iif_for_priv_app]: [1]
[vendor.hwc.dpp.downscale]: [2]
[vendor.mali.base_protected_max_core_count]: [4]
[vendor.mali.base_protected_tls_max]: [67108864]
[vendor.mali.debug.config]: [/vendor/etc/mali/debug.config]
[vendor.mali.platform.config]: [/vendor/etc/mali/platform.config]
[vendor.mali.platform_agt_frequency_khz]: [24576]
[vendor.media.omx]: [0]
[vendor.modem.bin.path]: [/mnt/vendor/modem_img/images/default//modem.bin]
[vendor.modem.rf_cfg.chosen.path]: []
[vendor.nos.citadel.version]: [0.1.114/3f217f1f 0.3.2/nugget_v0.0.ab13930417-80b2dd0-r evt]
[vendor.pktrouter]: [1]
[vendor.powerhal.camerarunning]: [0]
[vendor.powerhal.init]: [1]
[vendor.powerhal.mode.aa]: [0]
[vendor.radio.allowed_types_loaded0]: [1]
[vendor.radio.allowed_types_loaded1]: [1]
[vendor.ril.allow_data_0]: [1]
[vendor.ril.allow_data_1]: [1]
[vendor.ril.cbd.rfs_check_done]: [1]
[vendor.ril.cdma.bssid0]: [0]
[vendor.ril.cdma.bssid1]: [0]
[vendor.ril.cdma.nid0]: [0]
[vendor.ril.cdma.nid1]: [0]
[vendor.ril.cdma.sid0]: [0]
[vendor.ril.cdma.sid1]: [0]
[vendor.ril.encrypted.pin.0]: []
[vendor.ril.encrypted.pin.1]: []
[vendor.ril.gsm.cid0]: [0]
[vendor.ril.gsm.cid1]: [0]
[vendor.ril.gsm.data_cid0]: [0]
[vendor.ril.gsm.data_cid1]: [0]
[vendor.ril.gsm.sim.imsi_0]: [250029695617675]
[vendor.ril.gsm.sim.imsi_1]: [204080593014820]
[vendor.ril.modem.cfg.carrier_id0]: [0]
[vendor.ril.modem.cfg.carrier_id1]: [1644]
[vendor.ril.net.denied_roam_0]: [0]
[vendor.ril.net.denied_roam_1]: [0]
[vendor.ril.pin_len.0]: [-1]
[vendor.ril.pin_len.1]: [-1]
[vendor.ril.reset_count]: [1]
[vendor.ril.sim.carrier_id0]: [0]
[vendor.ril.sim.carrier_id1]: [1644]
[vendor.ril.sms.sim0.smsc]: [+7921960096400]
[vendor.ril.sms.sim1.smsc]: [+31653131313]
[vendor.rild.libpath]: [libsitril.so]
[vendor.sys.diag.start_count]: [1]
[vendor.sys.modem.logging.enable]: [false]
[vendor.sys.modem.logging.param]: []
[vendor.sys.modem.logging.skip]: [false]
[vendor.sys.modem.logging.status]: [false]
[vendor.thermal.link_ready]: [1]
[vendor.usb.functions.ready]: [1]
[vendor.usb.rndis.config]: [rndis.gs4]
[vendor.wlan.driver.version]: [101.102.28.25]
[vendor.wlan.firmware.version]: [20.101.90]
[vendor.zram.size]: [3g]
[vold.has_adoptable]: [0]
[vold.has_compress]: [1]
[vold.has_quota]: [1]
[vold.has_reserved]: [1]
[wifi.active.interface]: [wlan0]
[wifi.aware.interface]: [aware_nmi0]
[wifi.direct.interface]: [p2p-dev-wlan0]
[wlan.driver.status]: [ok]
[zygote.critical_window.minute]: [10]
